func,type,layers,neurons,iteration,epoc,loss,forward_cpu,forward_time,back_cpu,back_time,adam_cpu,adam_time
tanh,Multi-threaded,1,16,0,0,4.459129,0.029070,0.017664,0.008857,0.005449,0.000145,0.000082
tanh,Multi-threaded,1,16,100,0,4.415545,0.578505,0.499598,0.521895,0.472806,0.009064,0.005969
tanh,Multi-threaded,1,16,200,0,4.297095,1.123920,0.986790,1.033209,0.945060,0.018200,0.011999
tanh,Multi-threaded,1,16,300,0,3.943372,1.650754,1.468357,1.533048,1.413173,0.027066,0.017889
tanh,Multi-threaded,1,16,400,0,3.569620,2.179584,1.949434,2.031425,1.881116,0.035817,0.023759
tanh,Multi-threaded,1,16,500,0,3.333158,2.708112,2.428142,2.530553,2.348447,0.044577,0.029554
tanh,Multi-threaded,1,16,600,0,3.202118,3.268376,2.887324,3.056984,2.794105,0.053746,0.035257
tanh,Multi-threaded,1,16,700,0,3.128451,3.805257,3.371194,3.562489,3.262520,0.062660,0.041114
tanh,Multi-threaded,1,16,800,0,3.138487,4.336779,3.853133,4.062915,3.731871,0.071428,0.046953
tanh,Multi-threaded,1,16,900,0,3.062075,4.868097,4.335967,4.566688,4.199740,0.080179,0.052762
tanh,Multi-threaded,1,16,1000,0,3.040619,5.398766,4.818692,5.067853,4.668678,0.088874,0.058589
tanh,Multi-threaded,1,32,0,0,4.443331,0.032291,0.019351,0.010219,0.006133,0.000242,0.000096
tanh,Multi-threaded,1,32,100,0,4.373349,0.709972,0.529939,0.632781,0.495071,0.011866,0.006514
tanh,Multi-threaded,1,32,200,0,3.907852,1.377789,1.039649,1.249401,0.985296,0.023377,0.012929
tanh,Multi-threaded,1,32,300,0,3.503617,2.048148,1.549652,1.869292,1.477689,0.035193,0.019463
tanh,Multi-threaded,1,32,400,0,3.276494,2.718524,2.057131,2.487234,1.965603,0.046728,0.025857
tanh,Multi-threaded,1,32,500,0,3.153576,3.385811,2.565294,3.104895,2.456376,0.058245,0.032289
tanh,Multi-threaded,1,32,600,0,3.086242,4.053462,3.075332,3.721608,2.946916,0.069746,0.038711
tanh,Multi-threaded,1,32,700,0,3.037474,4.729270,3.586468,4.343795,3.439332,0.081560,0.045264
tanh,Multi-threaded,1,32,800,0,3.060793,5.400443,4.095289,4.961954,3.930060,0.093068,0.051676
tanh,Multi-threaded,1,32,900,0,2.980468,6.069763,4.601345,5.579668,4.417121,0.104607,0.058074
tanh,Multi-threaded,1,32,1000,0,2.963284,6.741126,5.111344,6.198247,4.908142,0.116162,0.064536
tanh,Multi-threaded,1,64,0,0,4.423023,0.038672,0.021782,0.012345,0.007461,0.000397,0.000139
tanh,Multi-threaded,1,64,100,0,4.086754,1.027319,0.688485,0.919788,0.577356,0.024176,0.011026
tanh,Multi-threaded,1,64,200,0,3.548682,2.013786,1.355067,1.832502,1.149417,0.048057,0.022071
tanh,Multi-threaded,1,64,300,0,3.286593,2.993416,2.022743,2.737516,1.720227,0.071666,0.032961
tanh,Multi-threaded,1,64,400,0,3.146751,3.983274,2.688874,3.648215,2.289559,0.095411,0.043746
tanh,Multi-threaded,1,64,500,0,3.065363,4.967241,3.353530,4.553588,2.858476,0.118875,0.054518
tanh,Multi-threaded,1,64,600,0,3.005432,5.949045,4.019709,5.460879,3.427952,0.142696,0.065351
tanh,Multi-threaded,1,64,700,0,2.952071,6.930560,4.686452,6.367149,3.996300,0.166416,0.076232
tanh,Multi-threaded,1,64,800,0,2.963716,7.914551,5.356088,7.274005,4.566273,0.190083,0.087108
tanh,Multi-threaded,1,64,900,0,2.876013,8.902336,6.018077,8.187667,5.136113,0.214110,0.097918
tanh,Multi-threaded,1,64,1000,0,2.848946,9.884038,6.685593,9.090938,5.703961,0.237640,0.108751
tanh,Multi-threaded,1,100,0,0,4.481978,0.051486,0.025949,0.017678,0.009006,0.000573,0.000176
tanh,Multi-threaded,1,100,100,0,3.988672,1.614024,0.822697,1.375943,0.797490,0.049001,0.020970
tanh,Multi-threaded,1,100,200,0,3.472998,3.157457,1.621819,2.725432,1.580322,0.096004,0.041356
tanh,Multi-threaded,1,100,300,0,3.249433,4.712138,2.420796,4.089170,2.369165,0.144543,0.062175
tanh,Multi-threaded,1,100,400,0,3.124037,6.264772,3.221682,5.435329,3.154488,0.192755,0.082794
tanh,Multi-threaded,1,100,500,0,3.041845,7.821493,4.023840,6.803488,3.947013,0.241283,0.102829
tanh,Multi-threaded,1,100,600,0,2.977783,9.373198,4.826691,8.157774,4.732818,0.289127,0.123145
tanh,Multi-threaded,1,100,700,0,2.917901,10.929835,5.625755,9.503566,5.514451,0.336415,0.144066
tanh,Multi-threaded,1,100,800,0,2.927871,12.471604,6.421630,10.853340,6.296569,0.383971,0.164577
tanh,Multi-threaded,1,100,900,0,2.834525,14.029701,7.219882,12.211300,7.085419,0.432289,0.185661
tanh,Multi-threaded,1,100,1000,0,2.801120,15.598438,8.019055,13.569408,7.874326,0.480459,0.206624
tanh,Multi-threaded,1,128,0,0,4.444840,0.066479,0.030769,0.022555,0.010372,0.000733,0.000200
tanh,Multi-threaded,1,128,100,0,3.838389,2.073177,0.997978,1.858867,1.028887,0.070685,0.028536
tanh,Multi-threaded,1,128,200,0,3.388278,4.075646,1.963538,3.708111,2.050105,0.142136,0.056708
tanh,Multi-threaded,1,128,300,0,3.195078,6.077244,2.922576,5.551921,3.072686,0.213046,0.085351
tanh,Multi-threaded,1,128,400,0,3.072311,8.079703,3.882960,7.394838,4.091716,0.285932,0.113476
tanh,Multi-threaded,1,128,500,0,2.989984,10.082564,4.841867,9.238207,5.111204,0.356049,0.141304
tanh,Multi-threaded,1,128,600,0,2.916157,12.086945,5.806359,11.082808,6.133171,0.427168,0.170784
tanh,Multi-threaded,1,128,700,0,2.849628,14.078371,6.777273,12.922491,7.154586,0.497237,0.199292
tanh,Multi-threaded,1,128,800,0,2.859704,16.073845,7.742747,14.759939,8.175070,0.567647,0.227337
tanh,Multi-threaded,1,128,900,0,2.757505,18.083073,8.711036,16.602939,9.194872,0.638686,0.256182
tanh,Multi-threaded,1,128,1000,0,2.728926,20.077452,9.674574,18.435834,10.213901,0.708862,0.285324
tanh,Multi-threaded,1,200,0,0,4.467979,0.112908,0.045066,0.042708,0.017082,0.001605,0.000582
tanh,Multi-threaded,1,200,100,0,3.788478,3.691921,1.609108,3.772434,1.576243,0.146132,0.048666
tanh,Multi-threaded,1,200,200,0,3.357614,7.265075,3.179559,7.514209,3.137557,0.287722,0.095762
tanh,Multi-threaded,1,200,300,0,3.160465,10.841377,4.742744,11.234580,4.695579,0.433681,0.144276
tanh,Multi-threaded,1,200,400,0,3.031497,14.413466,6.352262,14.960535,6.256931,0.575550,0.190978
tanh,Multi-threaded,1,200,500,0,2.940867,17.990620,7.940277,18.691840,7.817276,0.720013,0.239822
tanh,Multi-threaded,1,200,600,0,2.871154,21.565540,9.530219,22.422904,9.376891,0.862043,0.286702
tanh,Multi-threaded,1,200,700,0,2.797070,25.142124,11.136559,26.155560,10.938362,1.006161,0.334003
tanh,Multi-threaded,1,200,800,0,2.799438,28.728226,12.717405,29.891201,12.502990,1.151027,0.382935
tanh,Multi-threaded,1,200,900,0,2.701516,32.312986,14.321714,33.621623,14.065848,1.296817,0.432533
tanh,Multi-threaded,1,200,1000,0,2.670691,35.894424,15.905314,37.357282,15.626708,1.442299,0.481435
tanh,Multi-threaded,1,256,0,0,4.427083,0.159399,0.059865,0.064773,0.023945,0.002755,0.000836
tanh,Multi-threaded,1,256,100,0,3.730896,5.617182,2.062871,6.244625,2.252336,0.253853,0.079744
tanh,Multi-threaded,1,256,200,0,3.324249,11.081818,4.064491,12.476006,4.504647,0.506487,0.157481
tanh,Multi-threaded,1,256,300,0,3.131190,16.547520,6.069942,18.701095,6.751223,0.758290,0.235800
tanh,Multi-threaded,1,256,400,0,2.993406,22.029177,8.080986,24.913468,8.994645,1.011684,0.315415
tanh,Multi-threaded,1,256,500,0,2.892323,27.498691,10.089455,31.137984,11.239780,1.265859,0.394153
tanh,Multi-threaded,1,256,600,0,2.813044,32.968014,12.096078,37.359878,13.486250,1.518400,0.472685
tanh,Multi-threaded,1,256,700,0,2.740853,38.447341,14.106308,43.589078,15.735065,1.772177,0.551512
tanh,Multi-threaded,1,256,800,0,2.745581,43.923920,16.113736,49.803449,17.978067,2.027310,0.630254
tanh,Multi-threaded,1,256,900,0,2.653197,49.402073,18.121250,56.027181,20.224230,2.283777,0.709510
tanh,Multi-threaded,1,256,1000,0,2.620928,54.883103,20.129454,62.236657,22.466466,2.538203,0.788735
tanh,Multi-threaded,2,16,0,0,4.393688,0.046675,0.032645,0.018810,0.012046,0.000227,0.000089
tanh,Multi-threaded,2,16,100,0,4.311129,1.113044,0.985958,0.978324,0.946259,0.011963,0.006811
tanh,Multi-threaded,2,16,200,0,4.066275,2.177105,1.936241,1.939072,1.878555,0.023665,0.013561
tanh,Multi-threaded,2,16,300,0,3.815516,3.236216,2.885010,2.898732,2.812523,0.035385,0.020350
tanh,Multi-threaded,2,16,400,0,3.577577,4.293787,3.834613,3.858687,3.744111,0.047051,0.027055
tanh,Multi-threaded,2,16,500,0,3.405306,5.347511,4.783940,4.809091,4.675838,0.058626,0.033788
tanh,Multi-threaded,2,16,600,0,3.264192,6.400900,5.733872,5.760839,5.604314,0.070228,0.040476
tanh,Multi-threaded,2,16,700,0,3.177780,7.457025,6.681449,6.717158,6.535411,0.081862,0.047145
tanh,Multi-threaded,2,16,800,0,3.172039,8.513345,7.631502,7.673340,7.468794,0.093541,0.053819
tanh,Multi-threaded,2,16,900,0,3.086662,9.572748,8.582764,8.632016,8.401737,0.105203,0.060395
tanh,Multi-threaded,2,16,1000,0,3.052636,10.627862,9.531257,9.586547,9.331430,0.116870,0.067015
tanh,Multi-threaded,2,32,0,0,4.412639,0.043999,0.031574,0.017450,0.011994,0.000301,0.000104
tanh,Multi-threaded,2,32,100,0,4.148274,1.289005,1.038769,1.162615,0.985046,0.016979,0.008349
tanh,Multi-threaded,2,32,200,0,3.615573,2.527232,2.046236,2.309157,1.960768,0.033673,0.016666
tanh,Multi-threaded,2,32,300,0,3.330246,3.763368,3.048728,3.455949,2.923307,0.050370,0.024893
tanh,Multi-threaded,2,32,400,0,3.170719,5.000786,4.050494,4.598674,3.897651,0.066841,0.033154
tanh,Multi-threaded,2,32,500,0,3.075281,6.235737,5.054492,5.741637,4.871698,0.083370,0.041348
tanh,Multi-threaded,2,32,600,0,2.999503,7.473281,6.056910,6.887835,5.844687,0.099893,0.049657
tanh,Multi-threaded,2,32,700,0,2.936275,8.710706,7.061036,8.033275,6.820168,0.116566,0.057947
tanh,Multi-threaded,2,32,800,0,2.945038,9.953841,8.064126,9.185831,7.792425,0.133410,0.066217
tanh,Multi-threaded,2,32,900,0,2.853203,11.188655,9.066219,10.330197,8.758561,0.150042,0.074502
tanh,Multi-threaded,2,32,1000,0,2.826061,12.424662,10.071262,11.474828,9.733380,0.166579,0.082754
tanh,Multi-threaded,2,64,0,0,4.505738,0.062959,0.038486,0.021619,0.013408,0.000569,0.000264
tanh,Multi-threaded,2,64,100,0,3.917408,2.195651,1.316632,1.929832,1.249584,0.052222,0.024358
tanh,Multi-threaded,2,64,200,0,3.406416,4.563859,2.681819,4.090360,2.572979,0.114066,0.053481
tanh,Multi-threaded,2,64,300,0,3.175564,6.933035,4.049792,6.258985,3.900132,0.175923,0.082124
tanh,Multi-threaded,2,64,400,0,3.028591,9.127620,5.351382,8.236657,5.157800,0.232041,0.108530
tanh,Multi-threaded,2,64,500,0,2.925144,11.082152,6.619459,9.954924,6.344765,0.296109,0.141968
tanh,Multi-threaded,2,64,600,0,2.831670,13.047782,7.884826,11.676211,7.531721,0.359658,0.173589
tanh,Multi-threaded,2,64,700,0,2.747243,15.004081,9.150925,13.390332,8.718954,0.422881,0.204847
tanh,Multi-threaded,2,64,800,0,2.745929,16.959289,10.424750,15.106759,9.905592,0.487862,0.236332
tanh,Multi-threaded,2,64,900,0,2.652804,18.916177,11.693475,16.821245,11.090933,0.553011,0.268841
tanh,Multi-threaded,2,64,1000,0,2.621565,20.877124,12.964668,18.540048,12.274734,0.617431,0.300903
tanh,Multi-threaded,2,100,0,0,4.499343,0.102761,0.051492,0.035880,0.018455,0.001271,0.000586
tanh,Multi-threaded,2,100,100,0,3.846285,3.243940,1.662478,3.206853,1.691409,0.099376,0.041180
tanh,Multi-threaded,2,100,200,0,3.346340,6.384378,3.269822,6.384478,3.368010,0.196685,0.081213
tanh,Multi-threaded,2,100,300,0,3.085159,9.511244,4.873699,9.547006,5.036806,0.293932,0.120564
tanh,Multi-threaded,2,100,400,0,2.894713,12.628795,6.469234,12.732296,6.708493,0.391555,0.160122
tanh,Multi-threaded,2,100,500,0,2.782455,15.745498,8.066448,15.921471,8.381160,0.486335,0.198926
tanh,Multi-threaded,2,100,600,0,2.695271,18.876777,9.668734,19.085026,10.041855,0.584444,0.239314
tanh,Multi-threaded,2,100,700,0,2.617762,22.001127,11.269833,22.259097,11.701700,0.679409,0.278508
tanh,Multi-threaded,2,100,800,0,2.631697,25.133182,12.867917,25.427648,13.366520,0.776918,0.318438
tanh,Multi-threaded,2,100,900,0,2.538181,28.249947,14.468572,28.610693,15.035405,0.873081,0.358112
tanh,Multi-threaded,2,100,1000,0,2.523905,31.370800,16.067679,31.791749,16.708696,0.969499,0.397212
tanh,Multi-threaded,2,128,0,0,4.537405,0.139439,0.065160,0.050012,0.023166,0.002285,0.001410
tanh,Multi-threaded,2,128,100,0,3.787672,4.446297,2.177913,4.373557,2.210823,0.151828,0.073427
tanh,Multi-threaded,2,128,200,0,3.307350,8.750668,4.292338,8.711841,4.399153,0.298105,0.143368
tanh,Multi-threaded,2,128,300,0,3.065274,13.049301,6.410575,13.077195,6.599461,0.443424,0.212586
tanh,Multi-threaded,2,128,400,0,2.895982,17.361393,8.517402,17.438921,8.800081,0.588709,0.281505
tanh,Multi-threaded,2,128,500,0,2.777122,21.685602,10.642662,21.800642,10.998757,0.734349,0.350617
tanh,Multi-threaded,2,128,600,0,2.681155,26.001645,12.747120,26.173775,13.199718,0.881974,0.421462
tanh,Multi-threaded,2,128,700,0,2.596679,30.325494,14.862907,30.537202,15.398428,1.028508,0.491960
tanh,Multi-threaded,2,128,800,0,2.600243,34.633211,16.981766,34.896983,17.597277,1.174117,0.561394
tanh,Multi-threaded,2,128,900,0,2.505387,38.942726,19.091976,39.252933,19.793255,1.319514,0.630389
tanh,Multi-threaded,2,128,1000,0,2.476709,43.254099,21.209598,43.606952,21.997749,1.463078,0.697381
tanh,Multi-threaded,2,200,0,0,4.532781,0.272870,0.108111,0.107219,0.042145,0.003492,0.001676
tanh,Multi-threaded,2,200,100,0,3.709917,9.506676,3.732539,11.144770,4.380352,0.331851,0.160881
tanh,Multi-threaded,2,200,200,0,3.259107,18.741339,7.356939,22.250356,8.747304,0.658245,0.319236
tanh,Multi-threaded,2,200,300,0,2.998879,28.023376,11.015301,33.776940,13.259993,0.985089,0.477849
tanh,Multi-threaded,2,200,400,0,2.795837,37.302313,14.658591,45.296752,17.767182,1.311148,0.635827
tanh,Multi-threaded,2,200,500,0,2.684474,46.591008,18.305785,56.818736,22.275196,1.637028,0.792952
tanh,Multi-threaded,2,200,600,0,2.592462,55.878513,21.949631,68.334478,26.778319,1.961164,0.949439
tanh,Multi-threaded,2,200,700,0,2.516513,65.166512,25.581750,79.880806,31.292583,2.287190,1.108605
tanh,Multi-threaded,2,200,800,0,2.525044,74.460067,29.209148,91.387925,35.792408,2.617012,1.269381
tanh,Multi-threaded,2,200,900,0,2.426558,83.748089,32.818878,102.918443,40.300503,2.945563,1.428328
tanh,Multi-threaded,2,200,1000,0,2.399955,93.042863,36.418569,114.446118,44.811815,3.273865,1.586693
tanh,Multi-threaded,2,256,0,0,4.428646,0.410956,0.151499,0.233952,0.085223,0.006456,0.003014
tanh,Multi-threaded,2,256,100,0,3.625718,14.123128,5.280188,21.879734,7.880339,0.555337,0.282422
tanh,Multi-threaded,2,256,200,0,3.182844,27.831007,10.378278,43.637596,15.638980,1.106643,0.561056
tanh,Multi-threaded,2,256,300,0,2.914957,41.563696,15.473010,65.509543,23.422845,1.652754,0.835540
tanh,Multi-threaded,2,256,400,0,2.722245,55.222511,20.507656,87.635407,31.190318,2.199051,1.107747
tanh,Multi-threaded,2,256,500,0,2.616704,68.940971,25.578180,109.665250,38.971333,2.742507,1.378107
tanh,Multi-threaded,2,256,600,0,2.532767,82.674323,30.663661,131.680689,46.753629,3.288746,1.651194
tanh,Multi-threaded,2,256,700,0,2.464255,96.457384,35.773615,153.452717,54.522489,3.835389,1.926895
tanh,Multi-threaded,2,256,800,0,2.471637,110.215175,40.884838,175.104347,62.309417,4.390408,2.206494
tanh,Multi-threaded,2,256,900,0,2.375562,123.944738,45.973831,197.161937,70.145507,4.939119,2.479302
tanh,Multi-threaded,2,256,1000,0,2.346620,137.645805,51.043069,219.372817,77.984793,5.481665,2.745943
tanh,Multi-threaded,3,16,0,0,4.480710,0.071661,0.048786,0.026375,0.016869,0.000174,0.000087
tanh,Multi-threaded,3,16,100,0,4.280499,1.591852,1.442296,1.469460,1.360874,0.014352,0.006849
tanh,Multi-threaded,3,16,200,0,4.006069,3.102086,2.833608,2.907593,2.711914,0.028391,0.013767
tanh,Multi-threaded,3,16,300,0,3.727536,4.620113,4.222291,4.349521,4.062385,0.042623,0.020689
tanh,Multi-threaded,3,16,400,0,3.478052,6.131507,5.616423,5.787243,5.413730,0.056726,0.027537
tanh,Multi-threaded,3,16,500,0,3.314631,7.642072,7.004352,7.220766,6.765842,0.070842,0.034620
tanh,Multi-threaded,3,16,600,0,3.213054,9.148536,8.397262,8.650797,8.121434,0.085011,0.041619
tanh,Multi-threaded,3,16,700,0,3.151016,10.656523,9.790540,10.088144,9.474075,0.099122,0.048587
tanh,Multi-threaded,3,16,800,0,3.167580,12.159126,11.177117,11.514341,10.828050,0.112933,0.055478
tanh,Multi-threaded,3,16,900,0,3.085625,13.661609,12.570498,12.925202,12.188499,0.126704,0.062412
tanh,Multi-threaded,3,16,1000,0,3.052588,15.168291,13.959648,14.332328,13.547695,0.140606,0.069494
tanh,Multi-threaded,3,32,0,0,4.445963,0.063093,0.046270,0.021856,0.016237,0.000271,0.000120
tanh,Multi-threaded,3,32,100,0,4.118703,1.884492,1.548954,1.703912,1.459044,0.022280,0.009486
tanh,Multi-threaded,3,32,200,0,3.659919,3.697431,3.050839,3.381515,2.901823,0.044054,0.018832
tanh,Multi-threaded,3,32,300,0,3.372064,5.513437,4.554809,5.062094,4.343245,0.065883,0.028203
tanh,Multi-threaded,3,32,400,0,3.192542,7.329882,6.056610,6.742092,5.787555,0.087876,0.037555
tanh,Multi-threaded,3,32,500,0,3.074841,9.144962,7.560805,8.423151,7.233435,0.109580,0.046841
tanh,Multi-threaded,3,32,600,0,2.973940,10.959834,9.061689,10.100420,8.675053,0.131409,0.056131
tanh,Multi-threaded,3,32,700,0,2.883500,12.771755,10.562020,11.782630,10.117747,0.153315,0.065529
tanh,Multi-threaded,3,32,800,0,2.878592,14.584845,12.059814,13.463013,11.557907,0.175417,0.074947
tanh,Multi-threaded,3,32,900,0,2.781429,16.397762,13.561375,15.141799,12.999954,0.197190,0.084262
tanh,Multi-threaded,3,32,1000,0,2.741961,18.212577,15.062488,16.826899,14.446088,0.219480,0.093778
tanh,Multi-threaded,3,64,0,0,4.636216,0.093494,0.056424,0.029122,0.018833,0.000918,0.000407
tanh,Multi-threaded,3,64,100,0,3.951241,3.332341,1.997936,3.016851,1.891058,0.086637,0.032208
tanh,Multi-threaded,3,64,200,0,3.411168,6.732723,3.993759,6.255349,3.847532,0.175350,0.064165
tanh,Multi-threaded,3,64,300,0,3.152688,9.581883,5.792127,8.776352,5.554724,0.251339,0.094836
tanh,Multi-threaded,3,64,400,0,2.982405,12.902154,7.756251,11.895487,7.476487,0.337747,0.126537
tanh,Multi-threaded,3,64,500,0,2.865872,16.421289,9.796901,15.360053,9.512606,0.427797,0.157821
tanh,Multi-threaded,3,64,600,0,2.770942,19.918675,11.839181,18.789872,11.539879,0.518636,0.189066
tanh,Multi-threaded,3,64,700,0,2.685521,23.144738,13.771881,21.745574,13.402813,0.603709,0.220269
tanh,Multi-threaded,3,64,800,0,2.695421,26.671332,15.823609,25.205482,15.439585,0.694230,0.251559
tanh,Multi-threaded,3,64,900,0,2.594528,29.784891,17.718014,28.021630,17.255992,0.777087,0.282510
tanh,Multi-threaded,3,64,1000,0,2.575688,33.152353,19.707369,31.208807,19.203539,0.864470,0.313877
tanh,Multi-threaded,3,100,0,0,4.549878,0.160080,0.079011,0.055011,0.027726,0.001648,0.000532
tanh,Multi-threaded,3,100,100,0,3.811440,5.428909,2.665150,5.385656,2.664659,0.157935,0.054481
tanh,Multi-threaded,3,100,200,0,3.342004,10.729146,5.254972,10.718592,5.299317,0.313619,0.107862
tanh,Multi-threaded,3,100,300,0,3.089927,16.036990,7.846803,16.052144,7.930709,0.469705,0.161432
tanh,Multi-threaded,3,100,400,0,2.884139,21.323510,10.437423,21.393588,10.569451,0.623659,0.213981
tanh,Multi-threaded,3,100,500,0,2.745653,26.584380,13.024856,26.731882,13.203042,0.779437,0.267364
tanh,Multi-threaded,3,100,600,0,2.646490,31.888792,15.610317,32.062389,15.834767,0.933929,0.320634
tanh,Multi-threaded,3,100,700,0,2.566682,37.141039,18.187323,37.384234,18.463937,1.088562,0.374063
tanh,Multi-threaded,3,100,800,0,2.567510,42.430236,20.775637,42.713514,21.095348,1.244762,0.427977
tanh,Multi-threaded,3,100,900,0,2.467556,47.699496,23.358716,48.052293,23.728194,1.400281,0.481825
tanh,Multi-threaded,3,100,1000,0,2.447187,52.990048,25.950948,53.384153,26.354974,1.556183,0.535571
tanh,Multi-threaded,3,128,0,0,4.485135,0.219703,0.096600,0.083168,0.036465,0.003793,0.001562
tanh,Multi-threaded,3,128,100,0,3.724419,7.451430,3.270557,8.302987,3.695463,0.284565,0.114897
tanh,Multi-threaded,3,128,200,0,3.290496,14.684141,6.450423,16.539371,7.361243,0.562257,0.227452
tanh,Multi-threaded,3,128,300,0,3.057887,21.893202,9.620360,24.745128,11.020340,0.843842,0.341618
tanh,Multi-threaded,3,128,400,0,2.845010,29.142471,12.808222,33.001008,14.684883,1.121773,0.455052
tanh,Multi-threaded,3,128,500,0,2.711806,36.420715,16.000382,41.264108,18.351597,1.402404,0.569724
tanh,Multi-threaded,3,128,600,0,2.613086,43.610307,19.166729,49.426463,22.002655,1.678287,0.681153
tanh,Multi-threaded,3,128,700,0,2.530767,50.871792,22.355015,57.696737,25.670945,1.963035,0.798623
tanh,Multi-threaded,3,128,800,0,2.530807,58.122958,25.542668,65.974373,29.341335,2.248517,0.915944
tanh,Multi-threaded,3,128,900,0,2.429891,65.381045,28.735622,74.252469,33.025699,2.524189,1.027879
tanh,Multi-threaded,3,128,1000,0,2.404633,72.074336,31.944143,81.432810,36.302010,2.782377,1.133513
tanh,Multi-threaded,3,200,0,0,4.461583,0.429511,0.166465,0.180541,0.069622,0.006875,0.002114
tanh,Multi-threaded,3,200,100,0,3.666491,15.006363,5.763874,17.794938,6.967016,0.601681,0.207391
tanh,Multi-threaded,3,200,200,0,3.232818,29.678579,11.412142,36.209493,14.179707,1.220684,0.422887
tanh,Multi-threaded,3,200,300,0,2.961385,44.383885,17.070190,54.711631,21.428330,1.847431,0.641916
tanh,Multi-threaded,3,200,400,0,2.754704,59.079976,22.723536,73.219817,28.670693,2.468261,0.858495
tanh,Multi-threaded,3,200,500,0,2.639588,73.750405,28.370881,91.709167,35.888429,3.086053,1.073702
tanh,Multi-threaded,3,200,600,0,2.549102,88.456014,34.032317,110.635067,43.278187,3.703562,1.288142
tanh,Multi-threaded,3,200,700,0,2.472138,103.212644,39.719077,129.922731,50.826527,4.326560,1.504550
tanh,Multi-threaded,3,200,800,0,2.474255,117.924171,45.385522,149.148986,58.345875,4.947831,1.721055
tanh,Multi-threaded,3,200,900,0,2.371825,132.647525,51.054038,168.405181,65.874829,5.571988,1.937916
tanh,Multi-threaded,3,200,1000,0,2.342697,147.367045,56.724021,187.654976,73.388938,6.194470,2.154238
tanh,Multi-threaded,3,256,0,0,4.583381,0.647327,0.235611,0.399090,0.135312,0.012183,0.004646
tanh,Multi-threaded,3,256,100,0,3.684492,22.706041,8.413804,36.424002,13.210384,1.026907,0.385112
tanh,Multi-threaded,3,256,200,0,3.203011,44.764632,16.579293,73.904217,26.491756,2.024254,0.759378
tanh,Multi-threaded,3,256,300,0,2.899943,66.831084,24.719356,111.788110,39.830940,3.020551,1.129760
tanh,Multi-threaded,3,256,400,0,2.689799,88.918899,32.891414,149.215595,53.110125,4.014140,1.502820
tanh,Multi-threaded,3,256,500,0,2.573669,111.015273,41.102498,186.009774,66.316312,5.018710,1.882701
tanh,Multi-threaded,3,256,600,0,2.473488,133.071047,49.290169,222.977648,79.542701,6.016775,2.257237
tanh,Multi-threaded,3,256,700,0,2.391419,155.143988,57.495527,259.730885,92.751095,7.022202,2.637466
tanh,Multi-threaded,3,256,800,0,2.396686,177.187919,65.686694,296.674054,105.979383,8.016476,3.008477
tanh,Multi-threaded,3,256,900,0,2.287264,199.203712,73.863990,333.712028,119.233672,9.022803,3.387835
tanh,Multi-threaded,3,256,1000,0,2.255886,221.255749,82.067615,370.634265,132.480989,10.033684,3.770372
tanh,Multi-threaded,4,16,0,0,4.551928,0.086929,0.062596,0.028199,0.020439,0.000194,0.000095
